x_m,y_m,w_tr_right_m,w_tr_left_m,banking_rad
-304.6788,-1792.4008,7.0400,7.0600,0.0000
-304.6077,-1796.4051,7.0315,7.0687,0.0000
-304.5365,-1800.4095,7.0115,7.0886,0.0000
-304.4654,-1804.4138,6.9975,7.1025,0.0000
-304.3942,-1808.4182,6.9927,7.1073,0.0000
-304.3230,-1812.4226,6.9931,7.1069,0.0000
-304.2519,-1816.4269,6.9954,7.1046,0.0000
-304.1807,-1820.4313,6.9977,7.1023,0.0000
-304.1095,-1824.4356,6.9995,7.1005,0.0000
-304.0384,-1828.4400,7.0010,7.0990,0.0000
-303.9672,-1832.4443,7.0023,7.0977,0.0000
-303.8961,-1836.4487,7.0036,7.0964,0.0000
-303.8249,-1840.4530,7.0048,7.0952,0.0000
-303.7537,-1844.4574,7.0060,7.0940,0.0000
-303.6826,-1848.4618,7.0073,7.0927,0.0000
-303.6114,-1852.4661,7.0085,7.0915,0.0000
-303.5402,-1856.4705,7.0098,7.0902,0.0000
-303.4691,-1860.4748,7.0110,7.0890,0.0000
-303.3979,-1864.4792,7.0123,7.0877,0.0000
-303.3268,-1868.4835,7.0135,7.0865,0.0000
-303.2556,-1872.4879,7.0148,7.0852,0.0000
-303.1844,-1876.4923,7.0160,7.0840,0.0000
-303.1133,-1880.4966,7.0173,7.0827,0.0000
-303.0421,-1884.5010,7.0186,7.0814,0.0000
-302.9709,-1888.5053,7.0198,7.0802,0.0000
-302.8998,-1892.5097,7.0211,7.0789,0.0000
-302.8286,-1896.5140,7.0223,7.0777,0.0000
-302.7575,-1900.5184,7.0236,7.0764,0.0000
-302.6863,-1904.5228,7.0249,7.0751,0.0000
-302.6151,-1908.5271,7.0261,7.0739,0.0000
-302.5440,-1912.5315,7.0274,7.0726,0.0000
-302.4728,-1916.5358,7.0287,7.0713,0.0000
-302.4017,-1920.5388,7.0299,7.0701,0.0000
-302.3306,-1924.5405,7.0312,7.0688,0.0000
-302.2595,-1928.5407,7.0324,7.0676,0.0000
-302.1886,-1932.5396,7.0335,7.0665,0.0000
-302.1177,-1936.5370,7.0347,7.0653,0.0000
-302.0469,-1940.5331,7.0357,7.0643,0.0000
-301.9762,-1944.5276,7.0366,7.0634,0.0000
-301.9057,-1948.5206,7.0374,7.0626,0.0000
-301.8353,-1952.5122,7.0381,7.0619,0.0000
-301.7651,-1956.5049,7.0387,7.0613,0.0000
-301.6949,-1960.4987,7.0391,7.0609,0.0000
-301.6249,-1964.4937,7.0395,7.0605,0.0000
-301.5549,-1968.4898,7.0397,7.0603,0.0000
-301.4850,-1972.4873,7.0398,7.0602,0.0000
-301.4151,-1976.4859,7.0399,7.0601,0.0000
-301.3452,-1980.4857,7.0400,7.0600,0.0000
-301.2754,-1984.4869,7.0400,7.0600,0.0000
-301.2055,-1988.4894,7.0400,7.0600,0.0000
-301.1356,-1992.4920,7.0400,7.0600,0.0000
-301.0658,-1996.4946,7.0400,7.0600,0.0000
-300.9959,-2000.4972,7.0400,7.0600,0.0000
-300.9260,-2004.4999,7.0400,7.0600,0.0000
-300.8562,-2008.5026,7.0400,7.0600,0.0000
-300.7863,-2012.5054,7.0400,7.0600,0.0000
-300.7164,-2016.5083,7.0400,7.0600,0.0000
-300.6465,-2020.5113,7.0400,7.0600,0.0000
-300.5767,-2024.5144,7.0400,7.0600,0.0000
-300.5068,-2028.5174,7.0400,7.0600,0.0000
-300.4369,-2032.5204,7.0400,7.0600,0.0000
-300.3671,-2036.5234,7.0400,7.0600,0.0000
-300.2972,-2040.5264,7.0400,7.0600,0.0000
-300.2273,-2044.5291,7.0400,7.0600,0.0000
-300.1574,-2048.5316,7.0400,7.0600,0.0000
-300.0876,-2052.5338,7.0400,7.0600,0.0000
-300.0177,-2056.5356,7.0400,7.0600,0.0000
-299.9479,-2060.5371,7.0400,7.0600,0.0000
-299.8781,-2064.5383,7.0400,7.0600,0.0000
-299.8082,-2068.5393,7.0400,7.0600,0.0000
-299.7384,-2072.5401,7.0400,7.0600,0.0000
-299.6686,-2076.5406,7.0400,7.0600,0.0000
-299.5987,-2080.5411,7.0400,7.0600,0.0000
-299.5289,-2084.5415,7.0400,7.0600,0.0000
-299.4593,-2088.5420,7.0397,7.0603,0.0000
-299.3908,-2092.5426,7.0385,7.0615,0.0000
-299.3242,-2096.5432,7.0352,7.0648,0.0000
-299.2607,-2100.5439,7.0289,7.0712,0.0000
-299.2015,-2104.5446,7.0183,7.0818,0.0000
-299.1472,-2108.5455,7.0028,7.0974,0.0000
-299.0986,-2112.5464,6.9817,7.1187,0.0000
-299.0559,-2116.5474,6.9552,7.1452,0.0000
-299.0189,-2120.5485,6.9431,7.1568,0.0000
-298.9868,-2124.5494,6.9640,7.1372,0.0000
-298.9569,-2128.5503,7.0117,7.0948,0.0000
-298.9258,-2132.5510,7.0729,7.0429,0.0000
-298.8893,-2136.5515,7.1380,6.9908,0.0000
-298.8423,-2140.5516,7.2025,6.9437,0.0000
-298.7800,-2144.5513,7.2649,6.9029,0.0000
-298.6968,-2148.5502,7.3260,6.8675,0.0000
-298.5869,-2152.5479,7.3877,6.8356,0.0000
-298.4437,-2156.5442,7.4526,6.8046,0.0000
-298.2612,-2160.5382,7.5230,6.7721,0.0000
-298.0336,-2164.5293,7.6008,6.7362,0.0000
-297.7558,-2168.5166,7.6870,6.6959,-0.0019
-297.4231,-2172.4991,7.7821,6.6507,-0.0033
-297.0312,-2176.4757,7.8854,6.5998,-0.0061
-296.5764,-2180.4451,7.9813,6.5569,-0.0095
-296.0555,-2184.4062,8.0511,6.5433,-0.0138
-295.4668,-2188.3577,8.1012,6.5536,-0.0187
-294.8097,-2192.2986,8.1435,6.5750,-0.0242
-294.0844,-2196.2277,8.1872,6.5978,-0.0300
-293.2916,-2200.1441,8.2365,6.6177,-0.0342
-292.4325,-2204.0468,8.2931,6.6323,-0.0406
-291.5083,-2207.9350,8.3571,6.6415,-0.0474
-290.5205,-2211.8077,8.4269,6.6464,-0.0545
-289.4707,-2215.6643,8.5010,6.6485,-0.0617
-288.3603,-2219.5039,8.5780,6.6490,-0.0691
-287.1903,-2223.3255,8.6566,6.6487,-0.0766
-285.9615,-2227.1285,8.7362,6.6490,-0.0817
-284.6742,-2230.9119,8.8159,6.6493,-0.0891
-283.3288,-2234.6749,8.8961,6.6495,-0.0966
-281.9256,-2238.4167,8.9764,6.6495,-0.1039
-280.4650,-2242.1363,9.0569,6.6495,-0.1110
-278.9474,-2245.8328,9.1372,6.6493,-0.1178
-277.3730,-2249.5055,9.2171,6.6489,-0.1244
-275.7422,-2253.1534,9.2963,6.6494,-0.1286
-274.0555,-2256.7757,9.3737,6.6498,-0.1345
-272.3132,-2260.3715,9.4498,6.6500,-0.1400
-270.5158,-2263.9401,9.5248,6.6501,-0.1450
-268.6637,-2267.4806,9.5983,6.6500,-0.1494
-266.7574,-2270.9921,9.6701,6.6498,-0.1532
-264.7973,-2274.4738,9.7400,6.6494,-0.1562
-262.7838,-2277.9249,9.8077,6.6498,-0.1579
-260.7175,-2281.3446,9.8721,6.6501,-0.1597
-258.5988,-2284.7322,9.9339,6.6503,-0.1606
-256.4283,-2288.0867,9.9931,6.6504,-0.1609
-254.2064,-2291.4076,10.0493,6.6503,-0.1609
-251.9336,-2294.6939,10.1026,6.6501,-0.1609
-249.6105,-2297.9449,10.1529,6.6496,-0.1609
-247.2376,-2301.1599,10.2000,6.6497,-0.1609
-244.8154,-2304.3380,10.2425,6.6498,-0.1610
-242.3446,-2307.4785,10.2814,6.6498,-0.1610
-239.8257,-2310.5806,10.3166,6.6496,-0.1611
-237.2592,-2313.6437,10.3481,6.6494,-0.1612
-234.6458,-2316.6670,10.3755,6.6491,-0.1613
-231.9862,-2319.6496,10.3990,6.6487,-0.1613
-229.2809,-2322.5909,10.4185,6.6489,-0.1614
-226.5306,-2325.4901,10.4328,6.6493,-0.1615
-223.7360,-2328.3466,10.4430,6.6494,-0.1616
-220.8978,-2331.1597,10.4490,6.6495,-0.1617
-218.0166,-2333.9286,10.4508,6.6494,-0.1618
-215.0930,-2336.6528,10.4485,6.6492,-0.1619
-212.1280,-2339.3316,10.4420,6.6488,-0.1620
-209.1220,-2341.9643,10.4314,6.6490,-0.1621
-206.0759,-2344.5503,10.4157,6.6493,-0.1622
-202.9903,-2347.0890,10.3958,6.6495,-0.1623
-199.8660,-2349.5799,10.3719,6.6496,-0.1624
-196.7037,-2352.0223,10.3443,6.6494,-0.1625
-193.5042,-2354.4157,10.3124,6.6493,-0.1626
-190.2683,-2356.7594,10.2769,6.6489,-0.1627
-186.9967,-2359.0529,10.2378,6.6491,-0.1628
-183.6903,-2361.2957,10.1942,6.6494,-0.1629
-180.3497,-2363.4873,10.1470,6.6496,-0.1629
-176.9758,-2365.6271,10.0965,6.6497,-0.1630
-173.5694,-2367.7146,10.0429,6.6496,-0.1631
-170.1312,-2369.7494,9.9863,6.6494,-0.1632
-166.6621,-2371.7310,9.9269,6.6490,-0.1633
-163.1629,-2373.6589,9.8649,6.6491,-0.1633
-159.6342,-2375.5327,9.7994,6.6494,-0.1634
-156.0771,-2377.3519,9.7315,6.6496,-0.1634
-152.4924,-2379.1161,9.6615,6.6496,-0.1634
-148.8808,-2380.8249,9.5896,6.6495,-0.1635
-145.2433,-2382.4779,9.5160,6.6493,-0.1635
-141.5807,-2384.0747,9.4410,6.6489,-0.1635
-137.8940,-2385.6149,9.3646,6.6490,-0.1635
-134.1839,-2387.0980,9.2863,6.6494,-0.1635
-130.4516,-2388.5238,9.2070,6.6496,-0.1634
-126.6978,-2389.8919,9.1272,6.6497,-0.1634
-122.9234,-2391.2020,9.0470,6.6496,-0.1633
-119.1293,-2392.4538,8.9666,6.6494,-0.1633
-115.3164,-2393.6469,8.8864,6.6490,-0.1632
-111.4857,-2394.7811,8.8065,6.6491,-0.1631
-107.6380,-2395.8562,8.7264,6.6495,-0.1630
-103.7743,-2396.8718,8.6468,6.6497,-0.1629
-99.8953,-2397.8278,8.5683,6.6497,-0.1627
-96.0020,-2398.7234,8.4915,6.6492,-0.1626
-92.0953,-2399.5578,8.4173,6.6473,-0.1624
-88.1761,-2400.3297,8.3470,6.6431,-0.1622
-84.2451,-2401.0378,8.2819,6.6362,-0.1620
-80.3033,-2401.6809,8.2225,6.6250,-0.1618
-76.3517,-2402.2583,8.1702,6.6088,-0.1615
-72.3911,-2402.7691,8.1260,6.5868,-0.1613
-68.4225,-2403.2130,8.0866,6.5623,-0.1607
-64.4469,-2403.5903,8.0288,6.5591,-0.1602
-60.4652,-2403.9020,7.9464,6.5842,-0.1588
-56.4785,-2404.1507,7.8492,6.6271,-0.1567
-52.4877,-2404.3399,7.7478,6.6768,-0.1548
-48.4939,-2404.4738,7.6514,6.7249,-0.1516
-44.4976,-2404.5569,7.5631,6.7684,-0.1480
-40.4997,-2404.5943,7.4839,6.8064,-0.1441
-36.5006,-2404.5912,7.4130,6.8400,-0.1401
-32.5009,-2404.5536,7.3486,6.8710,-0.1361
-28.5008,-2404.4877,7.2881,6.9021,-0.1322
-24.5006,-2404.3997,7.2293,6.9357,-0.1298
-20.5003,-2404.2953,7.1709,6.9730,-0.1266
-16.4998,-2404.1795,7.1118,7.0153,-0.1240
-12.4992,-2404.0573,7.0514,7.0632,-0.1221
-8.4984,-2403.9331,6.9897,7.1165,-0.1213
-4.4974,-2403.8107,6.9428,7.1579,-0.1211
-0.4961,-2403.6935,6.9313,7.1686,-0.1211
3.5056,-2403.5833,6.9449,7.1552,-0.1210
7.5077,-2403.4808,6.9686,7.1315,-0.1209
11.5101,-2403.3857,6.9927,7.1074,-0.1208
15.5128,-2403.2977,7.0124,7.0877,-0.1207
19.5157,-2403.2156,7.0261,7.0739,-0.1207
23.5189,-2403.1384,7.0345,7.0655,-0.1206
27.5221,-2403.0649,7.0387,7.0613,-0.1205
31.5253,-2402.9936,7.0402,7.0597,-0.1204
35.5284,-2402.9234,7.0406,7.0594,-0.1203
39.5312,-2402.8537,7.0404,7.0595,-0.1202
43.5338,-2402.7840,7.0402,7.0597,-0.1201
47.5360,-2402.7143,7.0401,7.0599,-0.1200
51.5379,-2402.6445,7.0400,7.0600,-0.1199
55.5394,-2402.5747,7.0400,7.0600,-0.1198
59.5406,-2402.5049,7.0400,7.0600,-0.1198
63.5415,-2402.4351,7.0400,7.0600,-0.1197
67.5423,-2402.3653,7.0400,7.0600,-0.1196
71.5429,-2402.2954,7.0400,7.0600,-0.1196
75.5436,-2402.2256,7.0400,7.0600,-0.1195
79.5443,-2402.1558,7.0400,7.0600,-0.1195
83.5452,-2402.0860,7.0400,7.0600,-0.1194
87.5462,-2402.0162,7.0400,7.0600,-0.1194
91.5475,-2401.9463,7.0400,7.0600,-0.1194
95.5490,-2401.8765,7.0400,7.0600,-0.1194
99.5506,-2401.8066,7.0400,7.0600,-0.1195
103.5524,-2401.7368,7.0400,7.0600,-0.1195
107.5543,-2401.6671,7.0398,7.0601,-0.1196
111.5561,-2401.5981,7.0389,7.0610,-0.1197
115.5580,-2401.5309,7.0363,7.0637,-0.1198
119.5598,-2401.4665,7.0309,7.0691,-0.1199
123.5617,-2401.4059,7.0216,7.0785,-0.1201
127.5634,-2401.3502,7.0075,7.0926,-0.1203
131.5652,-2401.2998,6.9881,7.1122,-0.1205
135.5670,-2401.2552,6.9629,7.1374,-0.1208
139.5689,-2401.2164,6.9443,7.1557,-0.1214
143.5710,-2401.1825,6.9570,7.1431,-0.1220
147.5732,-2401.1515,6.9981,7.1048,-0.1234
151.5755,-2401.1201,7.0552,7.0543,-0.1257
155.5776,-2401.0842,7.1175,7.0022,-0.1287
159.5796,-2401.0391,7.1794,6.9543,-0.1321
163.5812,-2400.9800,7.2391,6.9126,-0.1358
167.5821,-2400.9016,7.2969,6.8767,-0.1398
171.5819,-2400.7981,7.3547,6.8454,-0.1424
175.5800,-2400.6635,7.4144,6.8158,-0.1463
179.5759,-2400.4917,7.4787,6.7853,-0.1500
183.5688,-2400.2769,7.5497,6.7519,-0.1533
187.5580,-2400.0141,7.6287,6.7143,-0.1562
191.5424,-2399.6987,7.7163,6.6714,-0.1585
195.5212,-2399.3266,7.8129,6.6229,-0.1600
199.4933,-2398.8941,7.9091,6.5769,-0.1603
203.4575,-2398.3978,7.9796,6.5580,-0.1609
207.4129,-2397.8360,8.0277,6.5653,-0.1614
211.3585,-2397.2080,8.0659,6.5863,-0.1618
215.2932,-2396.5138,8.1040,6.6101,-0.1621
219.2164,-2395.7541,8.1478,6.6307,-0.1624
223.1269,-2394.9301,8.1995,6.6458,-0.1626
227.0242,-2394.0430,8.2581,6.6560,-0.1628
230.9072,-2393.0942,8.3236,6.6618,-0.1630
234.7753,-2392.0853,8.3930,6.6646,-0.1631
238.6277,-2391.0177,8.4658,6.6654,-0.1633
242.4635,-2389.8926,8.5407,6.6654,-0.1634
246.2820,-2388.7107,8.6170,6.6651,-0.1635
250.0824,-2387.4723,8.6945,6.6646,-0.1636
253.8639,-2386.1778,8.7726,6.6646,-0.1636
257.6256,-2384.8275,8.8504,6.6649,-0.1636
261.3668,-2383.4216,8.9283,6.6650,-0.1637
265.0867,-2381.9604,9.0064,6.6651,-0.1637
268.7846,-2380.4443,9.0844,6.6650,-0.1637
272.4596,-2378.8735,9.1623,6.6648,-0.1637
276.1109,-2377.2483,9.2397,6.6644,-0.1636
279.7378,-2375.5692,9.3164,6.6644,-0.1636
283.3395,-2373.8364,9.3913,6.6648,-0.1635
286.9151,-2372.0505,9.4647,6.6650,-0.1635
290.4637,-2370.2118,9.5374,6.6650,-0.1634
293.9847,-2368.3208,9.6081,6.6650,-0.1633
297.4772,-2366.3778,9.6773,6.6648,-0.1632
300.9403,-2364.3833,9.7446,6.6645,-0.1631
304.3734,-2362.3378,9.8098,6.6645,-0.1630
307.7756,-2360.2418,9.8720,6.6649,-0.1629
311.1462,-2358.0955,9.9315,6.6652,-0.1628
314.4846,-2355.8996,9.9885,6.6653,-0.1627
317.7900,-2353.6545,10.0427,6.6652,-0.1626
321.0618,-2351.3607,10.0940,6.6650,-0.1624
324.2991,-2349.0187,10.1424,6.6647,-0.1623
327.5014,-2346.6290,10.1876,6.6646,-0.1622
330.6679,-2344.1920,10.2289,6.6650,-0.1621
333.7979,-2341.7084,10.2664,6.6652,-0.1620
336.8907,-2339.1787,10.3005,6.6653,-0.1618
339.9457,-2336.6034,10.3309,6.6652,-0.1617
342.9622,-2333.9832,10.3578,6.6650,-0.1616
345.9395,-2331.3186,10.3809,6.6647,-0.1615
348.8770,-2328.6101,10.4002,6.6646,-0.1614
351.7740,-2325.8584,10.4151,6.6650,-0.1613
354.6298,-2323.0641,10.4256,6.6652,-0.1612
357.4439,-2320.2278,10.4322,6.6653,-0.1611
360.2157,-2317.3502,10.4349,6.6652,-0.1611
362.9444,-2314.4317,10.4337,6.6651,-0.1610
365.6297,-2311.4731,10.4286,6.6647,-0.1609
368.2709,-2308.4751,10.4195,6.6646,-0.1609
370.8673,-2305.4381,10.4060,6.6650,-0.1609
373.4184,-2302.3630,10.3881,6.6652,-0.1609
375.9238,-2299.2504,10.3663,6.6654,-0.1608
378.3827,-2296.1010,10.3409,6.6653,-0.1603
380.7948,-2292.9154,10.3118,6.6650,-0.1594
383.1595,-2289.6944,10.2791,6.6648,-0.1579
385.4762,-2286.4387,10.2427,6.6647,-0.1560
387.7444,-2283.1490,10.2024,6.6652,-0.1545
389.9637,-2279.8261,10.1583,6.6656,-0.1519
392.1334,-2276.4707,10.1111,6.6658,-0.1488
394.2533,-2273.0836,10.0608,6.6658,-0.1454
396.3227,-2269.6656,10.0077,6.6656,-0.1417
398.3413,-2266.2174,9.9518,6.6653,-0.1376
400.3086,-2262.7398,9.8933,6.6652,-0.1333
402.2242,-2259.2335,9.8318,6.6655,-0.1303
404.0876,-2255.6991,9.7675,6.6657,-0.1255
405.8985,-2252.1376,9.7011,6.6658,-0.1205
407.6566,-2248.5494,9.6328,6.6657,-0.1154
409.3614,-2244.9355,9.5627,6.6654,-0.1100
411.0126,-2241.2965,9.4911,6.6650,-0.1046
412.6098,-2237.6332,9.4183,6.6647,-0.0990
414.1527,-2233.9463,9.3434,6.6650,-0.0952
415.6409,-2230.2366,9.2674,6.6651,-0.0895
417.0741,-2226.5050,9.1905,6.6651,-0.0837
418.4520,-2222.7524,9.1130,6.6650,-0.0780
419.7742,-2218.9795,9.0351,6.6648,-0.0722
421.0404,-2215.1873,8.9572,6.6644,-0.0665
422.2502,-2211.3767,8.8792,6.6641,-0.0608
423.4035,-2207.5485,8.8012,6.6644,-0.0571
424.4998,-2203.7036,8.7230,6.6647,-0.0516
425.5390,-2199.8429,8.6457,6.6648,-0.0462
426.5208,-2195.9673,8.5691,6.6647,-0.0410
