x_m,y_m,w_tr_right_m,w_tr_left_m,banking_rad
427.4450,-2192.0776,8.4937,6.6645,-0.0360
428.3110,-2188.1745,8.4201,6.6638,-0.0312
429.1177,-2184.2589,8.3493,6.6617,-0.0266
429.8640,-2180.3315,8.2823,6.6581,-0.0237
430.5486,-2176.3932,8.2198,6.6511,-0.0196
431.1702,-2172.4449,8.1638,6.6396,-0.0158
431.7280,-2168.4873,8.1165,6.6229,-0.0123
432.2212,-2164.5214,8.0755,6.5998,-0.0092
432.6493,-2160.5478,8.0409,6.5737,-0.0062
433.0123,-2156.5677,7.9881,6.5688,-0.0040
433.3114,-2152.5819,7.9091,6.5934,-0.0027
433.5488,-2148.5914,7.8148,6.6362,0.0000
433.7281,-2144.5972,7.7178,6.6848,0.0000
433.8533,-2140.6001,7.6252,6.7319,0.0000
433.9288,-2136.6009,7.5405,6.7744,0.0000
433.9595,-2132.6002,7.4646,6.8116,0.0000
433.9506,-2128.5986,7.3966,6.8446,0.0000
433.9082,-2124.5966,7.3343,6.8755,0.0000
433.8384,-2120.5945,7.2755,6.9069,0.0000
433.7473,-2116.5926,7.2183,6.9408,0.0000
433.6407,-2112.5910,7.1608,6.9788,0.0000
433.5235,-2108.5895,7.1020,7.0222,0.0000
433.4006,-2104.5882,7.0411,7.0717,0.0000
433.2764,-2100.5871,6.9788,7.1262,0.0000
433.1547,-2096.5862,6.9377,7.1629,0.0000
433.0386,-2092.5854,6.9322,7.1678,0.0000
432.9296,-2088.5847,6.9485,7.1517,0.0000
432.8284,-2084.5840,6.9728,7.1274,0.0000
432.7347,-2080.5832,6.9964,7.1037,0.0000
432.6478,-2076.5824,7.0151,7.0850,0.0000
432.5667,-2072.5817,7.0278,7.0722,0.0000
432.4904,-2068.5811,7.0354,7.0646,0.0000
432.4175,-2064.5804,7.0390,7.0610,0.0000
432.3466,-2060.5798,7.0403,7.0597,0.0000
432.2767,-2056.5790,7.0405,7.0595,0.0000
432.2072,-2052.5781,7.0404,7.0596,0.0000
432.1376,-2048.5772,7.0402,7.0598,0.0000
432.0681,-2044.5763,7.0401,7.0599,0.0000
431.9984,-2040.5753,7.0400,7.0600,0.0000
431.9288,-2036.5742,7.0400,7.0600,0.0000
431.8591,-2032.5729,7.0400,7.0600,0.0000
431.7894,-2028.5716,7.0400,7.0600,0.0000
431.7197,-2024.5702,7.0400,7.0600,0.0000
431.6500,-2020.5688,7.0400,7.0600,0.0000
431.5803,-2016.5674,7.0400,7.0600,0.0000
431.5105,-2012.5660,7.0400,7.0600,0.0000
431.4408,-2008.5646,7.0400,7.0600,0.0000
431.3711,-2004.5632,7.0400,7.0600,0.0000
431.3014,-2000.5618,7.0400,7.0600,0.0000
431.2317,-1996.5606,7.0400,7.0600,0.0000
431.1621,-1992.5594,7.0400,7.0600,0.0000
431.0924,-1988.5584,7.0400,7.0600,0.0000
431.0227,-1984.5575,7.0400,7.0600,0.0000
430.9530,-1980.5566,7.0400,7.0600,0.0000
430.8833,-1976.5558,7.0400,7.0600,0.0000
430.8136,-1972.5551,7.0400,7.0600,0.0000
430.7439,-1968.5544,7.0400,7.0600,0.0000
430.6742,-1964.5537,7.0400,7.0600,0.0000
430.6045,-1960.5528,7.0400,7.0600,0.0000
430.5348,-1956.5518,7.0400,7.0600,0.0000
430.4651,-1952.5506,7.0400,7.0600,0.0000
430.3954,-1948.5490,7.0400,7.0600,0.0000
430.3257,-1944.5472,7.0400,7.0600,0.0000
430.2560,-1940.5450,7.0400,7.0600,0.0000
430.1863,-1936.5424,7.0400,7.0600,0.0000
430.1166,-1932.5394,7.0400,7.0600,0.0000
430.0468,-1928.5361,7.0400,7.0600,0.0000
429.9771,-1924.5325,7.0400,7.0600,0.0000
429.9073,-1920.5287,7.0400,7.0600,0.0000
429.8376,-1916.5247,7.0400,7.0600,0.0000
429.7679,-1912.5205,7.0400,7.0600,0.0000
429.6981,-1908.5162,7.0400,7.0600,0.0000
429.6283,-1904.5118,7.0400,7.0600,0.0000
429.5586,-1900.5074,7.0400,7.0600,0.0000
429.4888,-1896.5030,7.0400,7.0600,0.0000
429.4191,-1892.4987,7.0400,7.0600,0.0000
429.3493,-1888.4943,7.0400,7.0600,0.0000
429.2796,-1884.4899,7.0400,7.0600,0.0000
429.2098,-1880.4855,7.0400,7.0600,0.0000
429.1401,-1876.4811,7.0400,7.0600,0.0000
429.0703,-1872.4767,7.0400,7.0600,0.0000
429.0006,-1868.4723,7.0400,7.0600,0.0000
428.9308,-1864.4679,7.0400,7.0600,0.0000
428.8611,-1860.4635,7.0400,7.0600,0.0000
428.7913,-1856.4591,7.0400,7.0600,0.0000
428.7216,-1852.4548,7.0400,7.0600,0.0000
428.6518,-1848.4504,7.0400,7.0600,0.0000
428.5821,-1844.4460,7.0400,7.0600,0.0000
428.5123,-1840.4416,7.0400,7.0600,0.0000
428.4426,-1836.4372,7.0400,7.0600,0.0000
428.3728,-1832.4328,7.0400,7.0600,0.0000
428.3030,-1828.4284,7.0400,7.0600,0.0000
428.2333,-1824.4240,7.0400,7.0600,0.0000
428.1635,-1820.4196,7.0400,7.0600,0.0000
428.0938,-1816.4152,7.0400,7.0600,0.0000
428.0240,-1812.4109,7.0400,7.0600,0.0000
427.9543,-1808.4065,7.0400,7.0600,0.0000
427.8845,-1804.4021,7.0400,7.0600,0.0000
427.8148,-1800.3977,7.0400,7.0600,0.0000
427.7450,-1796.3933,7.0400,7.0600,0.0000
427.6753,-1792.3889,7.0400,7.0600,0.0000
427.6055,-1788.3845,7.0400,7.0600,0.0000
427.5358,-1784.3801,7.0400,7.0600,0.0000
427.4660,-1780.3757,7.0400,7.0600,0.0000
427.3963,-1776.3713,7.0400,7.0600,0.0000
427.3265,-1772.3669,7.0400,7.0600,0.0000
427.2568,-1768.3626,7.0400,7.0600,0.0000
427.1870,-1764.3582,7.0400,7.0600,0.0000
427.1172,-1760.3538,7.0400,7.0600,0.0000
427.0475,-1756.3494,7.0400,7.0600,0.0000
426.9777,-1752.3450,7.0400,7.0600,0.0000
426.9080,-1748.3406,7.0400,7.0600,0.0000
426.8382,-1744.3362,7.0400,7.0600,0.0000
426.7685,-1740.3318,7.0400,7.0600,0.0000
426.6987,-1736.3274,7.0400,7.0600,0.0000
426.6290,-1732.3230,7.0400,7.0600,0.0000
426.5592,-1728.3187,7.0400,7.0600,0.0000
426.4895,-1724.3143,7.0400,7.0600,0.0000
426.4197,-1720.3099,7.0400,7.0600,0.0000
426.3500,-1716.3055,7.0400,7.0600,0.0000
426.2802,-1712.3011,7.0400,7.0600,0.0000
426.2105,-1708.2967,7.0400,7.0600,0.0000
426.1407,-1704.2923,7.0400,7.0600,0.0000
426.0710,-1700.2879,7.0400,7.0600,0.0000
426.0012,-1696.2835,7.0400,7.0600,0.0000
425.9315,-1692.2791,7.0400,7.0600,0.0000
425.8617,-1688.2748,7.0400,7.0600,0.0000
425.7919,-1684.2704,7.0400,7.0600,0.0000
425.7222,-1680.2660,7.0400,7.0600,0.0000
425.6524,-1676.2616,7.0400,7.0600,0.0000
425.5827,-1672.2572,7.0400,7.0600,0.0000
425.5129,-1668.2528,7.0400,7.0600,0.0000
425.4432,-1664.2484,7.0400,7.0600,0.0000
425.3734,-1660.2440,7.0400,7.0600,0.0000
425.3037,-1656.2396,7.0400,7.0600,0.0000
425.2339,-1652.2352,7.0400,7.0600,0.0000
425.1642,-1648.2309,7.0400,7.0600,0.0000
425.0944,-1644.2265,7.0400,7.0600,0.0000
425.0247,-1640.2221,7.0400,7.0600,0.0000
424.9549,-1636.2177,7.0400,7.0600,0.0000
424.8852,-1632.2133,7.0400,7.0600,0.0000
424.8154,-1628.2089,7.0400,7.0600,0.0000
424.7457,-1624.2045,7.0400,7.0600,0.0000
424.6759,-1620.2001,7.0400,7.0600,0.0000
424.6062,-1616.1957,7.0400,7.0600,0.0000
424.5364,-1612.1913,7.0400,7.0600,0.0000
424.4666,-1608.1870,7.0400,7.0600,0.0000
424.3969,-1604.1826,7.0400,7.0600,0.0000
424.3271,-1600.1782,7.0400,7.0600,0.0000
424.2574,-1596.1738,7.0400,7.0600,0.0000
424.1876,-1592.1694,7.0400,7.0600,0.0000
424.1179,-1588.1650,7.0400,7.0600,0.0000
424.0481,-1584.1606,7.0400,7.0600,0.0000
423.9784,-1580.1562,7.0400,7.0600,0.0000
423.9086,-1576.1518,7.0400,7.0600,0.0000
423.8389,-1572.1474,7.0400,7.0600,0.0000
423.7691,-1568.1431,7.0400,7.0600,0.0000
423.6994,-1564.1387,7.0400,7.0600,0.0000
423.6296,-1560.1343,7.0400,7.0600,0.0000
423.5599,-1556.1299,7.0400,7.0600,0.0000
423.4901,-1552.1255,7.0400,7.0600,0.0000
423.4204,-1548.1211,7.0400,7.0600,0.0000
423.3506,-1544.1167,7.0400,7.0600,0.0000
423.2809,-1540.1123,7.0400,7.0600,0.0000
423.2111,-1536.1079,7.0400,7.0600,0.0000
423.1413,-1532.1035,7.0400,7.0600,0.0000
423.0716,-1528.0992,7.0400,7.0600,0.0000
423.0018,-1524.0948,7.0400,7.0600,0.0000
422.9321,-1520.0904,7.0400,7.0600,0.0000
422.8623,-1516.0860,7.0400,7.0600,0.0000
422.7926,-1512.0816,7.0400,7.0600,0.0000
422.7228,-1508.0772,7.0400,7.0600,0.0000
422.6531,-1504.0728,7.0400,7.0600,0.0000
422.5833,-1500.0684,7.0400,7.0600,0.0000
422.5136,-1496.0640,7.0400,7.0600,0.0000
422.4438,-1492.0596,7.0400,7.0600,0.0000
422.3741,-1488.0553,7.0400,7.0600,0.0000
422.3043,-1484.0509,7.0400,7.0600,0.0000
422.2346,-1480.0465,7.0400,7.0600,0.0000
422.1648,-1476.0421,7.0400,7.0600,0.0000
422.0951,-1472.0377,7.0400,7.0600,0.0000
422.0253,-1468.0333,7.0400,7.0600,0.0000
421.9555,-1464.0289,7.0400,7.0600,0.0000
421.8858,-1460.0245,7.0400,7.0600,0.0000
421.8160,-1456.0201,7.0400,7.0600,0.0000
421.7463,-1452.0157,7.0400,7.0600,0.0000
421.6765,-1448.0113,7.0400,7.0600,0.0000
421.6068,-1444.0070,7.0400,7.0600,0.0000
421.5370,-1440.0026,7.0400,7.0600,0.0000
421.4673,-1435.9982,7.0400,7.0600,0.0000
421.3975,-1431.9938,7.0400,7.0600,0.0000
421.3278,-1427.9894,7.0400,7.0600,0.0000
421.2580,-1423.9850,7.0400,7.0600,0.0000
421.1883,-1419.9806,7.0400,7.0600,0.0000
421.1185,-1415.9762,7.0400,7.0600,0.0000
421.0488,-1411.9718,7.0400,7.0600,0.0000
420.9790,-1407.9674,7.0400,7.0600,0.0000
420.9093,-1403.9631,7.0400,7.0600,0.0000
420.8395,-1399.9587,7.0400,7.0600,0.0000
420.7698,-1395.9543,7.0400,7.0600,0.0000
420.7000,-1391.9499,7.0400,7.0600,0.0000
420.6302,-1387.9455,7.0400,7.0600,0.0000
420.5605,-1383.9411,7.0400,7.0600,0.0000
420.4907,-1379.9367,7.0400,7.0600,0.0000
420.4210,-1375.9323,7.0400,7.0600,0.0000
420.3512,-1371.9279,7.0400,7.0600,0.0000
420.2816,-1367.9300,7.0400,7.0600,0.0000
420.2121,-1363.9385,7.0400,7.0600,0.0000
420.1427,-1359.9535,7.0400,7.0600,0.0000
420.0734,-1355.9751,7.0400,7.0600,0.0000
420.0042,-1352.0033,7.0400,7.0600,0.0000
419.9351,-1348.0382,7.0400,7.0600,0.0000
419.8661,-1344.0797,7.0400,7.0600,0.0000
419.7973,-1340.1279,7.0400,7.0600,0.0000
419.7286,-1336.1829,7.0400,7.0600,0.0000
419.6598,-1332.2317,7.0400,7.0600,0.0000
419.5908,-1328.2745,7.0400,7.0600,0.0000
419.5218,-1324.3112,7.0400,7.0600,0.0000
419.4527,-1320.3416,7.0400,7.0600,0.0000
419.3834,-1316.3658,7.0400,7.0600,0.0000
419.3140,-1312.3837,7.0400,7.0600,0.0000
419.2446,-1308.3954,7.0400,7.0600,0.0000
419.1750,-1304.4009,7.0400,7.0600,0.0000
419.1053,-1300.4000,7.0400,7.0600,0.0000
419.0356,-1296.3992,7.0400,7.0600,0.0000
418.9659,-1292.3984,7.0400,7.0600,0.0000
418.8962,-1288.3977,7.0400,7.0600,0.0000
418.8265,-1284.3970,7.0400,7.0600,0.0000
418.7568,-1280.3963,7.0400,7.0600,0.0000
418.6872,-1276.3956,7.0400,7.0600,0.0000
418.6175,-1272.3947,7.0400,7.0600,0.0000
418.5478,-1268.3936,7.0400,7.0600,0.0000
418.4781,-1264.3925,7.0400,7.0600,0.0000
418.4084,-1260.3912,7.0400,7.0600,0.0000
418.3387,-1256.3898,7.0400,7.0600,0.0000
418.2690,-1252.3882,7.0400,7.0600,0.0000
418.1993,-1248.3865,7.0400,7.0600,0.0000
418.1296,-1244.3846,7.0400,7.0600,0.0000
418.0598,-1240.3827,7.0400,7.0600,0.0000
417.9901,-1236.3808,7.0400,7.0600,0.0000
417.9204,-1232.3789,7.0400,7.0600,0.0000
417.8507,-1228.3771,7.0400,7.0600,0.0000
417.7810,-1224.3754,7.0400,7.0600,0.0000
417.7113,-1220.3737,7.0400,7.0600,0.0000
417.6416,-1216.3721,7.0400,7.0600,0.0000
417.5719,-1212.3708,7.0400,7.0600,0.0000
417.5022,-1208.3695,7.0400,7.0600,0.0000
417.4325,-1204.3684,7.0400,7.0600,0.0000
417.3630,-1200.3673,7.0398,7.0602,0.0000
417.2942,-1196.3664,7.0389,7.0611,0.0000
417.2271,-1192.3655,7.0364,7.0636,0.0000
417.1626,-1188.3647,7.0312,7.0688,0.0000
417.1017,-1184.3640,7.0224,7.0777,0.0000
417.0454,-1180.3633,7.0090,7.0911,0.0000
416.9943,-1176.3627,6.9905,7.1098,0.0000
416.9489,-1172.3620,6.9664,7.1339,0.0000
416.9094,-1168.3614,6.9497,7.1503,0.0000
416.8752,-1164.3608,6.9606,7.1395,0.0000
416.8446,-1160.3601,6.9957,7.1070,0.0000
416.8149,-1156.3595,7.0445,7.0645,0.0000
416.7828,-1152.3588,7.0983,7.0207,0.0000
416.7443,-1148.3582,7.1526,6.9804,0.0000
416.6953,-1144.3579,7.2057,6.9450,0.0000
416.6314,-1140.3579,7.2581,6.9143,0.0000
416.5480,-1136.3585,7.3106,6.8876,0.0000
416.4407,-1132.3599,7.3642,6.8635,0.0000
416.3047,-1128.3625,7.4202,6.8403,0.0000
416.1351,-1124.3667,7.4813,6.8165,0.0000
415.9275,-1120.3732,7.5475,6.7907,0.0000
415.6775,-1116.3826,7.6202,6.7619,-0.0026
415.3806,-1112.3959,7.7003,6.7291,-0.0052
415.0330,-1108.4137,7.7882,6.6923,-0.0073
414.6306,-1104.4373,7.8841,6.6504,-0.0111
414.1699,-1100.4676,7.9848,6.6052,-0.0152
413.6477,-1096.5058,8.0696,6.5769,-0.0204
413.0617,-1092.5532,8.1328,6.5736,-0.0260
412.4107,-1088.6107,8.1832,6.5864,-0.0321
411.6944,-1084.6793,8.2304,6.6050,-0.0386
410.9130,-1080.7601,8.2807,6.6230,-0.0453
410.0673,-1076.8540,8.3358,6.6379,-0.0500
409.1582,-1072.9619,8.3970,6.6483,-0.0571
408.1869,-1069.0846,8.4640,6.6544,-0.0645
407.1546,-1065.2228,8.5354,6.6575,-0.0719
406.0627,-1061.3775,8.6097,6.6585,-0.0794
404.9124,-1057.5493,8.6859,6.6586,-0.0870
403.7043,-1053.7391,8.7628,6.6585,-0.0945
402.4389,-1049.9477,8.8406,6.6588,-0.0994
401.1166,-1046.1759,8.9180,6.6590,-0.1066
399.7378,-1042.4245,8.9955,6.6591,-0.1137
398.3028,-1038.6944,9.0731,6.6591,-0.1205
396.8118,-1034.9863,9.1504,6.6590,-0.1269
395.2652,-1031.3011,9.2273,6.6587,-0.1330
393.6634,-1027.6397,9.3035,6.6586,-0.1386
392.0066,-1024.0026,9.3781,6.6591,-0.1421
390.2952,-1020.3908,9.4518,6.6593,-0.1469
388.5297,-1016.8050,9.5241,6.6595,-0.1510
386.7104,-1013.2461,9.5948,6.6595,-0.1545
384.8379,-1009.7149,9.6639,6.6593,-0.1573
382.9124,-1006.2122,9.7312,6.6590,-0.1593
380.9345,-1002.7387,9.7966,6.6588,-0.1605
378.9046,-999.2955,9.8592,6.6592,-0.1608
376.8232,-995.8831,9.9191,6.6595,-0.1609
374.6908,-992.5024,9.9763,6.6597,-0.1609
372.5079,-989.1543,10.0311,6.6597,-0.1609
370.2751,-985.8396,10.0832,6.6594,-0.1610
367.9927,-982.5589,10.1323,6.6590,-0.1611
365.6614,-979.3131,10.1785,6.6586,-0.1611
363.2817,-976.1028,10.2210,6.6589,-0.1612
360.8540,-972.9288,10.2596,6.6591,-0.1613
358.3788,-969.7918,10.2943,6.6592,-0.1614
355.8569,-966.6925,10.3263,6.6591,-0.1615
353.2885,-963.6315,10.3543,6.6589,-0.1616
350.6745,-960.6095,10.3787,6.6586,-0.1618
348.0152,-957.6271,10.3994,6.6583,-0.1619
345.3112,-954.6851,10.4159,6.6587,-0.1620
342.5633,-951.7842,10.4280,6.6589,-0.1622
339.7721,-948.9249,10.4362,6.6591,-0.1623
336.9381,-946.1080,10.4405,6.6590,-0.1625
334.0621,-943.3340,10.4410,6.6589,-0.1627
331.1446,-940.6037,10.4375,6.6586,-0.1628
328.1865,-937.9176,10.4303,6.6583,-0.1630
325.1883,-935.2765,10.4188,6.6587,-0.1631
322.1507,-932.6807,10.4028,6.6590,-0.1633
319.0744,-930.1310,10.3830,6.6591,-0.1634
315.9600,-927.6279,10.3595,6.6591,-0.1636
312.8084,-925.1720,10.3324,6.6590,-0.1637
309.6202,-922.7638,10.3016,6.6587,-0.1639
306.3961,-920.4038,10.2674,6.6583,-0.1641
303.1368,-918.0927,10.2297,6.6588,-0.1641
299.8431,-915.8308,10.1876,6.6590,-0.1643
296.5157,-913.6188,10.1424,6.6591,-0.1644
293.1555,-911.4572,10.0941,6.6591,-0.1645
289.7631,-909.3463,10.0430,6.6590,-0.1647
286.3394,-907.2868,9.9889,6.6587,-0.1648
282.8852,-905.2790,9.9322,6.6584,-0.1648
279.4010,-903.3235,9.8727,6.6588,-0.1649
275.8879,-901.4207,9.8101,6.6591,-0.1650
272.3466,-899.5709,9.7454,6.6592,-0.1650
268.7778,-897.7747,9.6786,6.6592,-0.1651
265.1823,-896.0324,9.6100,6.6590,-0.1651
261.5610,-894.3443,9.5398,6.6587,-0.1651
257.9147,-892.7109,9.4681,6.6583,-0.1651
254.2441,-891.1326,9.3949,6.6588,-0.1651
